
=== Fold 0 ===
torch.Size([16, 4])
tensor([[ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 1., 21.,  0.,  0.]], device='cuda:0')



torch.Size([])
tensor(12, device='cuda:0')



tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 2.1000e+01, 0.0000e+00, 0.0000e+00],
        [1.2000e+01, 2.1000e+01, 3.9497e-04, 2.5562e-04]], device='cuda:0')



tensor(10, device='cuda:0')



Epoch 0: | Train Loss: 148625.872458 | Val Loss: 0.792452 | Train Acc: 29.267 | Val Acc: 72.459
Epoch 84: | Train Loss: 0.902310 | Val Loss: 0.573321 | Train Acc: 84.135 | Val Acc: 83.128
Epoch 85: | Train Loss: 6.795076 | Val Loss: 0.491048 | Train Acc: 84.198 | Val Acc: 84.427
Epoch 86: | Train Loss: 0.539987 | Val Loss: 0.466567 | Train Acc: 85.242 | Val Acc: 85.251
Epoch 87: | Train Loss: 213.386520 | Val Loss: 2.146132 | Train Acc: 84.162 | Val Acc: 84.609
Epoch 88: | Train Loss: 110.077146 | Val Loss: 0.504663 | Train Acc: 83.287 | Val Acc: 84.880
Epoch 89: | Train Loss: 787.265191 | Val Loss: 0.471276 | Train Acc: 84.594 | Val Acc: 85.069
Epoch 90: | Train Loss: 0.730892 | Val Loss: 0.472853 | Train Acc: 85.280 | Val Acc: 85.283
Epoch 91: | Train Loss: 0.467888 | Val Loss: 0.463462 | Train Acc: 85.359 | Val Acc: 85.040
Epoch 92: | Train Loss: 0.587922 | Val Loss: 0.476931 | Train Acc: 85.170 | Val Acc: 84.683
Epoch 93: | Train Loss: 0.474194 | Val Loss: 0.464953 | Train Acc: 85.331 | Val Acc: 85.202
Epoch 94: | Train Loss: 0.465781 | Val Loss: 0.480184 | Train Acc: 85.368 | Val Acc: 84.332
Epoch 95: | Train Loss: 0.465223 | Val Loss: 0.462242 | Train Acc: 85.133 | Val Acc: 85.166
Epoch 96: | Train Loss: 0.466791 | Val Loss: 0.474066 | Train Acc: 85.374 | Val Acc: 84.487
Epoch 97: | Train Loss: 71.254450 | Val Loss: 4.486418 | Train Acc: 85.074 | Val Acc: 83.209
Epoch 98: | Train Loss: 250.869784 | Val Loss: 1.229084 | Train Acc: 84.607 | Val Acc: 84.667
Epoch 99: | Train Loss: 379.842951 | Val Loss: 0.476834 | Train Acc: 83.754 | Val Acc: 85.296


 real:
tensor([ 2, 15, 15, 15, 10, 10, 10, 10, 12, 14, 10, 12,  2, 12, 12,  2],
       device='cuda:0')


 pred:
tensor([ 2, 15, 15, 15, 10, 10, 10, 10, 12, 10, 10, 12,  2, 12, 12,  2],
       device='cuda:0')





 real:
tensor([15,  2, 15, 15, 10, 12, 15, 14,  2,  2, 10, 10, 12, 10, 15,  2],
       device='cuda:0')


 pred:
tensor([15,  2, 15, 15, 10, 12, 15, 10,  2,  2, 10, 10, 12,  2, 15,  2],
       device='cuda:0')





 real:
tensor([12, 10, 10,  2,  2, 10,  2, 15, 15,  2, 10, 12,  2, 15, 12,  2],
       device='cuda:0')


 pred:
tensor([12, 10, 10,  2,  2, 10,  2, 15, 15,  2, 10, 12,  2, 15, 12,  2],
       device='cuda:0')



Fold 1 Levenshtein Accuracy: 0.8519

=== Fold 2 ===
torch.Size([16, 4])
tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 1.2000e+01, 0.0000e+00, 0.0000e+00],
        [1.2000e+01, 1.2000e+01, 2.2395e-05, 1.4552e-05]], device='cuda:0')



torch.Size([])
tensor(10, device='cuda:0')



tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 1.2000e+01, 0.0000e+00, 0.0000e+00],
        [1.2000e+01, 1.2000e+01, 2.2395e-05, 1.4552e-05],
        [1.0000e+01, 1.2000e+01, 5.5525e-03, 3.6226e-03]], device='cuda:0')



tensor(2, device='cuda:0')



Epoch 0: | Train Loss: 39197.196077 | Val Loss: 0.950564 | Train Acc: 43.794 | Val Acc: 70.781
Epoch 1: | Train Loss: 4.789640 | Val Loss: 0.566092 | Train Acc: 80.058 | Val Acc: 84.323
Epoch 2: | Train Loss: 3157.794117 | Val Loss: 77.374257 | Train Acc: 79.883 | Val Acc: 78.302
Epoch 3: | Train Loss: 40453.386222 | Val Loss: 0.593973 | Train Acc: 76.045 | Val Acc: 83.762
Epoch 4: | Train Loss: 2383.813851 | Val Loss: 727.946494 | Train Acc: 79.130 | Val Acc: 71.298
Epoch 5: | Train Loss: 31.674933 | Val Loss: 0.521454 | Train Acc: 82.756 | Val Acc: 84.994
Epoch 6: | Train Loss: 1395.358975 | Val Loss: 0.521511 | Train Acc: 81.601 | Val Acc: 83.969
Epoch 7: | Train Loss: 2.815861 | Val Loss: 0.481235 | Train Acc: 83.173 | Val Acc: 85.780
Epoch 8: | Train Loss: 60.305131 | Val Loss: 0.492861 | Train Acc: 83.940 | Val Acc: 85.102
Epoch 9: | Train Loss: 0.533927 | Val Loss: 0.486138 | Train Acc: 84.086 | Val Acc: 85.472
Epoch 10: | Train Loss: 0.519551 | Val Loss: 0.475030 | Train Acc: 84.561 | Val Acc: 85.561
Epoch 11: | Train Loss: 0.516366 | Val Loss: 0.474163 | Train Acc: 84.547 | Val Acc: 85.626
Epoch 12: | Train Loss: 0.513794 | Val Loss: 0.473628 | Train Acc: 84.613 | Val Acc: 85.567
Epoch 13: | Train Loss: 0.510063 | Val Loss: 0.473134 | Train Acc: 84.598 | Val Acc: 85.639
Epoch 14: | Train Loss: 0.520159 | Val Loss: 0.486787 | Train Acc: 84.613 | Val Acc: 85.436
Epoch 15: | Train Loss: 0.510516 | Val Loss: 0.484789 | Train Acc: 84.700 | Val Acc: 85.354
Epoch 16: | Train Loss: 0.510304 | Val Loss: 0.466365 | Train Acc: 84.876 | Val Acc: 85.797
Epoch 17: | Train Loss: 0.497580 | Val Loss: 0.471198 | Train Acc: 84.876 | Val Acc: 85.702
Epoch 18: | Train Loss: 0.497703 | Val Loss: 0.487162 | Train Acc: 84.751 | Val Acc: 85.561
Epoch 19: | Train Loss: 0.499917 | Val Loss: 0.467721 | Train Acc: 84.737 | Val Acc: 85.649
Epoch 20: | Train Loss: 0.497670 | Val Loss: 0.467748 | Train Acc: 84.788 | Val Acc: 85.590
Epoch 21: | Train Loss: 0.498070 | Val Loss: 0.468968 | Train Acc: 84.927 | Val Acc: 85.331
Epoch 22: | Train Loss: 10502.150698 | Val Loss: 0.668682 | Train Acc: 84.159 | Val Acc: 85.132
Epoch 23: | Train Loss: 8050.674958 | Val Loss: 0.470680 | Train Acc: 83.845 | Val Acc: 85.472
Epoch 24: | Train Loss: 0.504416 | Val Loss: 0.489464 | Train Acc: 84.730 | Val Acc: 84.558
Epoch 25: | Train Loss: 1.428595 | Val Loss: 0.486783 | Train Acc: 84.159 | Val Acc: 85.325
Epoch 26: | Train Loss: 1366.985997 | Val Loss: 0.479689 | Train Acc: 83.713 | Val Acc: 85.597
Epoch 27: | Train Loss: 7385.775854 | Val Loss: 0.483883 | Train Acc: 83.955 | Val Acc: 85.007
Epoch 28: | Train Loss: 2.462955 | Val Loss: 0.465623 | Train Acc: 83.845 | Val Acc: 85.538
Epoch 29: | Train Loss: 70063.604777 | Val Loss: 0.541523 | Train Acc: 83.048 | Val Acc: 84.346
Epoch 30: | Train Loss: 140.115842 | Val Loss: 0.489708 | Train Acc: 83.670 | Val Acc: 85.354
Epoch 31: | Train Loss: 203.549813 | Val Loss: 0.473286 | Train Acc: 83.911 | Val Acc: 85.715
Epoch 32: | Train Loss: 0.497899 | Val Loss: 0.474341 | Train Acc: 84.642 | Val Acc: 85.561
Epoch 33: | Train Loss: 7.314093 | Val Loss: 0.572146 | Train Acc: 84.342 | Val Acc: 84.853
Epoch 34: | Train Loss: 0.502292 | Val Loss: 0.473569 | Train Acc: 84.605 | Val Acc: 85.626
Epoch 35: | Train Loss: 0.986671 | Val Loss: 0.470488 | Train Acc: 84.832 | Val Acc: 85.502
Epoch 36: | Train Loss: 214.139366 | Val Loss: 0.467384 | Train Acc: 84.094 | Val Acc: 85.797
Epoch 37: | Train Loss: 363.213824 | Val Loss: 0.466904 | Train Acc: 83.465 | Val Acc: 85.613
Epoch 38: | Train Loss: 0.676434 | Val Loss: 0.471602 | Train Acc: 84.335 | Val Acc: 85.390
Epoch 39: | Train Loss: 0.497230 | Val Loss: 0.486063 | Train Acc: 84.912 | Val Acc: 85.325
Epoch 40: | Train Loss: 0.495538 | Val Loss: 0.489108 | Train Acc: 84.678 | Val Acc: 85.413
Epoch 41: | Train Loss: 0.603728 | Val Loss: 0.952637 | Train Acc: 84.730 | Val Acc: 81.021
Epoch 42: | Train Loss: 2.119454 | Val Loss: 0.477210 | Train Acc: 84.452 | Val Acc: 85.502
Epoch 43: | Train Loss: 0.610468 | Val Loss: 0.472132 | Train Acc: 84.357 | Val Acc: 85.479
Epoch 44: | Train Loss: 0.487646 | Val Loss: 0.461442 | Train Acc: 84.956 | Val Acc: 85.561
Epoch 45: | Train Loss: 81.266220 | Val Loss: 3.951540 | Train Acc: 84.510 | Val Acc: 83.166
Epoch 46: | Train Loss: 0.663654 | Val Loss: 0.477166 | Train Acc: 84.737 | Val Acc: 85.466
Epoch 47: | Train Loss: 0.500508 | Val Loss: 0.471831 | Train Acc: 84.693 | Val Acc: 85.708
Epoch 48: | Train Loss: 0.481083 | Val Loss: 0.469803 | Train Acc: 85.175 | Val Acc: 85.633
Epoch 49: | Train Loss: 0.590083 | Val Loss: 0.582807 | Train Acc: 84.730 | Val Acc: 78.567
Epoch 50: | Train Loss: 0.753688 | Val Loss: 0.474460 | Train Acc: 84.327 | Val Acc: 85.679
Epoch 51: | Train Loss: 8.290735 | Val Loss: 0.469965 | Train Acc: 84.642 | Val Acc: 85.567
Epoch 52: | Train Loss: 0.488799 | Val Loss: 0.477345 | Train Acc: 84.810 | Val Acc: 85.259
Epoch 53: | Train Loss: 151.704398 | Val Loss: 225.759158 | Train Acc: 84.569 | Val Acc: 83.173
Epoch 54: | Train Loss: 9.949091 | Val Loss: 2.619325 | Train Acc: 84.737 | Val Acc: 85.361
Epoch 55: | Train Loss: 0.483287 | Val Loss: 19.204393 | Train Acc: 84.795 | Val Acc: 85.502
Epoch 56: | Train Loss: 0.482451 | Val Loss: 0.751081 | Train Acc: 84.876 | Val Acc: 85.161
Epoch 57: | Train Loss: 0.640521 | Val Loss: 0.464443 | Train Acc: 84.759 | Val Acc: 85.426
Epoch 58: | Train Loss: 77130.926759 | Val Loss: 0.477015 | Train Acc: 83.575 | Val Acc: 85.420
Epoch 59: | Train Loss: 1.943866 | Val Loss: 0.460022 | Train Acc: 84.569 | Val Acc: 85.790
Epoch 60: | Train Loss: 0.474649 | Val Loss: 0.475667 | Train Acc: 85.015 | Val Acc: 84.470
Epoch 61: | Train Loss: 0.932951 | Val Loss: 0.474951 | Train Acc: 84.817 | Val Acc: 84.542
Epoch 62: | Train Loss: 0.474171 | Val Loss: 0.471740 | Train Acc: 85.051 | Val Acc: 85.413
Epoch 63: | Train Loss: 0.491983 | Val Loss: 0.474802 | Train Acc: 84.883 | Val Acc: 85.030
Epoch 64: | Train Loss: 34.601318 | Val Loss: 0.475953 | Train Acc: 84.459 | Val Acc: 85.273
Epoch 65: | Train Loss: 0.735528 | Val Loss: 5.449129 | Train Acc: 84.803 | Val Acc: 83.893
Epoch 66: | Train Loss: 229288.501854 | Val Loss: 0.469967 | Train Acc: 72.697 | Val Acc: 85.413
Epoch 67: | Train Loss: 28.209167 | Val Loss: 45.698781 | Train Acc: 85.007 | Val Acc: 85.554
Epoch 68: | Train Loss: 132.600880 | Val Loss: 2344.602227 | Train Acc: 83.991 | Val Acc: 79.452
Epoch 69: | Train Loss: 774.790416 | Val Loss: 0.475095 | Train Acc: 84.708 | Val Acc: 85.007
Epoch 70: | Train Loss: 0.719691 | Val Loss: 0.459474 | Train Acc: 84.839 | Val Acc: 85.738
Epoch 71: | Train Loss: 0.560693 | Val Loss: 1.043970 | Train Acc: 85.095 | Val Acc: 84.942
Epoch 72: | Train Loss: 1.435152 | Val Loss: 0.500032 | Train Acc: 84.846 | Val Acc: 85.230
Epoch 73: | Train Loss: 21.496635 | Val Loss: 0.635247 | Train Acc: 84.444 | Val Acc: 83.586
Epoch 74: | Train Loss: 1340.828442 | Val Loss: 0.477081 | Train Acc: 83.450 | Val Acc: 84.912
Epoch 75: | Train Loss: 3.522778 | Val Loss: 0.465486 | Train Acc: 84.942 | Val Acc: 85.207
Epoch 76: | Train Loss: 1.579090 | Val Loss: 0.472129 | Train Acc: 84.993 | Val Acc: 85.119
Epoch 77: | Train Loss: 1.280678 | Val Loss: 17740.535690 | Train Acc: 84.993 | Val Acc: 71.292
Epoch 78: | Train Loss: 920.965834 | Val Loss: 0.467760 | Train Acc: 83.867 | Val Acc: 85.767
Epoch 79: | Train Loss: 0.475099 | Val Loss: 0.465585 | Train Acc: 85.300 | Val Acc: 85.531
Epoch 80: | Train Loss: 5.198275 | Val Loss: 0.699501 | Train Acc: 85.219 | Val Acc: 84.624
Epoch 81: | Train Loss: 2.255516 | Val Loss: 0.484074 | Train Acc: 84.430 | Val Acc: 85.368
Epoch 82: | Train Loss: 0.467046 | Val Loss: 0.464822 | Train Acc: 85.205 | Val Acc: 85.620
Epoch 83: | Train Loss: 115.563822 | Val Loss: 0.475008 | Train Acc: 84.627 | Val Acc: 85.531
Epoch 84: | Train Loss: 0.464341 | Val Loss: 0.463528 | Train Acc: 85.175 | Val Acc: 85.479
Epoch 85: | Train Loss: 0.467329 | Val Loss: 0.541672 | Train Acc: 85.365 | Val Acc: 85.200
Epoch 86: | Train Loss: 172.478747 | Val Loss: 0.708844 | Train Acc: 84.218 | Val Acc: 85.148
Epoch 87: | Train Loss: 723.447260 | Val Loss: 0.515099 | Train Acc: 83.121 | Val Acc: 83.851
Epoch 88: | Train Loss: 35.506138 | Val Loss: 0.481658 | Train Acc: 84.510 | Val Acc: 85.178
Epoch 89: | Train Loss: 0.470425 | Val Loss: 0.552500 | Train Acc: 85.219 | Val Acc: 84.994
Epoch 90: | Train Loss: 1.070455 | Val Loss: 0.473449 | Train Acc: 84.218 | Val Acc: 85.112
Epoch 91: | Train Loss: 0.476347 | Val Loss: 0.478592 | Train Acc: 84.949 | Val Acc: 85.479
Epoch 92: | Train Loss: 0.482713 | Val Loss: 0.461448 | Train Acc: 85.154 | Val Acc: 85.790
Epoch 93: | Train Loss: 0.469729 | Val Loss: 0.466787 | Train Acc: 85.256 | Val Acc: 85.856
Epoch 94: | Train Loss: 0.466102 | Val Loss: 0.466316 | Train Acc: 85.175 | Val Acc: 85.479
Epoch 95: | Train Loss: 0.469544 | Val Loss: 0.934743 | Train Acc: 85.227 | Val Acc: 84.028
Epoch 96: | Train Loss: 78671.734813 | Val Loss: 0.476238 | Train Acc: 79.963 | Val Acc: 85.515
Epoch 97: | Train Loss: 18146.696148 | Val Loss: 0.478076 | Train Acc: 82.449 | Val Acc: 85.584
Epoch 98: | Train Loss: 0.814145 | Val Loss: 43.629134 | Train Acc: 85.110 | Val Acc: 84.264
Epoch 99: | Train Loss: 13.071553 | Val Loss: 0.482541 | Train Acc: 84.349 | Val Acc: 85.449


 real:
tensor([14,  2,  2, 10, 12, 12, 12, 15, 12, 12,  2, 12,  2,  2, 12, 15],
       device='cuda:0')


 pred:
tensor([10,  2,  2, 10, 12, 12, 12, 15, 12, 12,  2, 12,  2,  2, 12, 15],
       device='cuda:0')





 real:
tensor([ 2,  2, 10, 15, 15,  2, 15, 10, 12, 15, 10, 10, 15, 12, 12, 15],
       device='cuda:0')


 pred:
tensor([ 2,  2, 10, 15, 15,  2, 15, 10, 12, 15, 10, 10, 15, 12, 12, 15],
       device='cuda:0')





 real:
tensor([15, 15,  8, 15, 12, 15,  2, 15, 15,  2, 12, 15, 12,  2,  2, 15],
       device='cuda:0')


 pred:
tensor([15, 15, 10, 15, 12, 15,  2, 15, 15,  2, 10, 15, 12,  2,  2, 15],
       device='cuda:0')



Fold 2 Levenshtein Accuracy: 0.8484

=== Fold 3 ===
torch.Size([16, 4])
tensor([[ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 1., 20.,  0.,  0.]], device='cuda:0')



torch.Size([])
tensor(12, device='cuda:0')



tensor([[ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 1.0000, 20.0000,  0.0000,  0.0000],
        [12.0000,  4.0000,  0.1242,  0.0811]], device='cuda:0')



tensor(10, device='cuda:0')



Epoch 0: | Train Loss: 107131.696231 | Val Loss: 1009.940724 | Train Acc: 45.844 | Val Acc: 65.857
Epoch 1: | Train Loss: 4234.176952 | Val Loss: 0.566048 | Train Acc: 77.112 | Val Acc: 83.274
Epoch 2: | Train Loss: 9687.216673 | Val Loss: 0.539090 | Train Acc: 80.098 | Val Acc: 82.504
Epoch 3: | Train Loss: 270.428533 | Val Loss: 0.567334 | Train Acc: 81.169 | Val Acc: 83.008
Epoch 4: | Train Loss: 10.149960 | Val Loss: 4.007596 | Train Acc: 79.662 | Val Acc: 59.716
Epoch 5: | Train Loss: 2.155506 | Val Loss: 0.555782 | Train Acc: 82.161 | Val Acc: 83.788
Epoch 6: | Train Loss: 0.545769 | Val Loss: 0.514941 | Train Acc: 83.384 | Val Acc: 84.271
Epoch 7: | Train Loss: 0.556423 | Val Loss: 0.542150 | Train Acc: 82.919 | Val Acc: 84.281
Epoch 8: | Train Loss: 0.534923 | Val Loss: 0.506584 | Train Acc: 83.700 | Val Acc: 84.962
Epoch 9: | Train Loss: 564.792010 | Val Loss: 0.512889 | Train Acc: 82.886 | Val Acc: 84.864
Epoch 10: | Train Loss: 0.564297 | Val Loss: 4.006249 | Train Acc: 83.953 | Val Acc: 82.672
Epoch 11: | Train Loss: 0.534262 | Val Loss: 0.523163 | Train Acc: 84.394 | Val Acc: 84.518
Epoch 12: | Train Loss: 0.512953 | Val Loss: 0.499363 | Train Acc: 84.408 | Val Acc: 85.160
Epoch 13: | Train Loss: 1.062606 | Val Loss: 0.474005 | Train Acc: 84.209 | Val Acc: 85.594
Epoch 14: | Train Loss: 0.504426 | Val Loss: 0.479966 | Train Acc: 84.708 | Val Acc: 85.466
Epoch 15: | Train Loss: 11.070980 | Val Loss: 0.466738 | Train Acc: 84.498 | Val Acc: 85.357
Epoch 16: | Train Loss: 42.531911 | Val Loss: 0.509910 | Train Acc: 84.806 | Val Acc: 84.647
Epoch 17: | Train Loss: 1.381653 | Val Loss: 0.464964 | Train Acc: 84.520 | Val Acc: 85.377
Epoch 18: | Train Loss: 0.494765 | Val Loss: 0.466273 | Train Acc: 85.029 | Val Acc: 85.604
Epoch 19: | Train Loss: 0.492053 | Val Loss: 0.468646 | Train Acc: 85.091 | Val Acc: 85.594
Epoch 20: | Train Loss: 0.507463 | Val Loss: 0.719729 | Train Acc: 84.933 | Val Acc: 84.568
Epoch 21: | Train Loss: 0.728050 | Val Loss: 0.480055 | Train Acc: 85.160 | Val Acc: 85.585
Epoch 22: | Train Loss: 4.579549 | Val Loss: 0.458891 | Train Acc: 84.613 | Val Acc: 85.594
Epoch 23: | Train Loss: 0.499731 | Val Loss: 0.490357 | Train Acc: 84.999 | Val Acc: 85.298
Epoch 24: | Train Loss: 98.134883 | Val Loss: 0.484171 | Train Acc: 84.586 | Val Acc: 85.348
Epoch 25: | Train Loss: 0.632739 | Val Loss: 0.463531 | Train Acc: 84.858 | Val Acc: 85.772
Epoch 26: | Train Loss: 0.648921 | Val Loss: 0.488568 | Train Acc: 84.827 | Val Acc: 85.308
Epoch 27: | Train Loss: 0.994765 | Val Loss: 6.449840 | Train Acc: 84.441 | Val Acc: 85.239
Epoch 28: | Train Loss: 87.886466 | Val Loss: 0.472283 | Train Acc: 83.693 | Val Acc: 85.585
Epoch 29: | Train Loss: 0.770698 | Val Loss: 0.474777 | Train Acc: 84.540 | Val Acc: 85.604
Epoch 30: | Train Loss: 2902.616505 | Val Loss: 7605.612944 | Train Acc: 83.296 | Val Acc: 84.163
Epoch 31: | Train Loss: 104.216681 | Val Loss: 1.064223 | Train Acc: 84.010 | Val Acc: 85.496
Epoch 32: | Train Loss: 2321.206282 | Val Loss: 1030.978166 | Train Acc: 83.701 | Val Acc: 84.261
Epoch 33: | Train Loss: 3514.263339 | Val Loss: 0.468495 | Train Acc: 83.076 | Val Acc: 85.713
Epoch 34: | Train Loss: 467.625095 | Val Loss: 244.032699 | Train Acc: 82.932 | Val Acc: 77.370
Epoch 35: | Train Loss: 790.518167 | Val Loss: 0.460839 | Train Acc: 84.729 | Val Acc: 85.348
Epoch 36: | Train Loss: 1562.527954 | Val Loss: 433.918979 | Train Acc: 84.502 | Val Acc: 83.442
Epoch 37: | Train Loss: 649.998265 | Val Loss: 0.467838 | Train Acc: 83.545 | Val Acc: 85.594
Epoch 38: | Train Loss: 43.931969 | Val Loss: 0.964996 | Train Acc: 84.416 | Val Acc: 85.486
Epoch 39: | Train Loss: 136.300289 | Val Loss: 2.272261 | Train Acc: 83.678 | Val Acc: 76.382
Epoch 40: | Train Loss: 156.747396 | Val Loss: 0.716083 | Train Acc: 83.610 | Val Acc: 85.071
Epoch 41: | Train Loss: 181.648343 | Val Loss: 9.636200 | Train Acc: 84.840 | Val Acc: 85.545
Epoch 42: | Train Loss: 0.598626 | Val Loss: 0.454368 | Train Acc: 85.061 | Val Acc: 85.733
Epoch 43: | Train Loss: 171.570449 | Val Loss: 22.386716 | Train Acc: 84.776 | Val Acc: 85.111
Epoch 44: | Train Loss: 0.473049 | Val Loss: 0.473325 | Train Acc: 85.076 | Val Acc: 85.713
Epoch 45: | Train Loss: 10.932427 | Val Loss: 0.461854 | Train Acc: 84.926 | Val Acc: 85.190
Epoch 46: | Train Loss: 0.491459 | Val Loss: 402.616678 | Train Acc: 85.029 | Val Acc: 85.436
Epoch 47: | Train Loss: 100.130096 | Val Loss: 0.464652 | Train Acc: 84.716 | Val Acc: 85.456
Epoch 48: | Train Loss: 0.483690 | Val Loss: 0.479855 | Train Acc: 85.041 | Val Acc: 84.696
Epoch 49: | Train Loss: 61.964488 | Val Loss: 0.466907 | Train Acc: 85.100 | Val Acc: 86.128
Epoch 50: | Train Loss: 0.749669 | Val Loss: 0.474480 | Train Acc: 84.897 | Val Acc: 85.614
Epoch 51: | Train Loss: 87.227139 | Val Loss: 0.463303 | Train Acc: 85.023 | Val Acc: 85.733
Epoch 52: | Train Loss: 58.081964 | Val Loss: 29.228021 | Train Acc: 84.893 | Val Acc: 83.570
Epoch 53: | Train Loss: 11977.253549 | Val Loss: 0.464774 | Train Acc: 83.823 | Val Acc: 85.821
Epoch 54: | Train Loss: 886.457399 | Val Loss: 1562.431170 | Train Acc: 84.320 | Val Acc: 83.323
Epoch 55: | Train Loss: 99.797454 | Val Loss: 169.621914 | Train Acc: 85.342 | Val Acc: 85.111
