
=== Fold 0 ===
torch.Size([26, 4])
tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 9.0000e+00, 0.0000e+00, 0.0000e+00],
        [2.0000e+00, 9.0000e+00, 5.8422e-04, 1.8827e-04],
        [6.0000e+00, 9.0000e+00, 8.6223e-04, 4.6613e-04],
        [4.0000e+00, 9.0000e+00, 3.5553e-04, 5.8071e-04],
        [5.0000e+00, 9.0000e+00, 3.7901e-04, 7.0285e-04]], device='cuda:0')



torch.Size([])
tensor(17, device='cuda:0')



tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 9.0000e+00, 0.0000e+00, 0.0000e+00],
        [2.0000e+00, 9.0000e+00, 5.8422e-04, 1.8827e-04],
        [6.0000e+00, 9.0000e+00, 8.6223e-04, 4.6613e-04],
        [4.0000e+00, 9.0000e+00, 3.5553e-04, 5.8071e-04],
        [5.0000e+00, 9.0000e+00, 3.7901e-04, 7.0285e-04],
        [1.7000e+01, 9.0000e+00, 5.7533e-04, 8.8825e-04]], device='cuda:0')



tensor(28, device='cuda:0')



Epoch 0: | Train Loss: 278237.267296 | Val Loss: 2.063469 | Train Acc: 10.079 | Val Acc: 15.147
Epoch 29: | Train Loss: 0.550596 | Val Loss: 0.513360 | Train Acc: 85.490 | Val Acc: 87.787
Epoch 30: | Train Loss: 0.537451 | Val Loss: 0.526563 | Train Acc: 85.069 | Val Acc: 88.721
Epoch 31: | Train Loss: 0.579990 | Val Loss: 0.462829 | Train Acc: 85.325 | Val Acc: 88.506
Epoch 32: | Train Loss: 0.621320 | Val Loss: 0.542186 | Train Acc: 85.088 | Val Acc: 86.566
Epoch 33: | Train Loss: 12672.904821 | Val Loss: 0.558848 | Train Acc: 82.328 | Val Acc: 83.836
Epoch 34: | Train Loss: 31.627121 | Val Loss: 0.480706 | Train Acc: 82.438 | Val Acc: 86.494
Epoch 35: | Train Loss: 7.431930 | Val Loss: 0.480387 | Train Acc: 83.936 | Val Acc: 87.284
Epoch 36: | Train Loss: 908.299327 | Val Loss: 0.619834 | Train Acc: 81.561 | Val Acc: 83.836
Epoch 37: | Train Loss: 123275.353151 | Val Loss: 0.609800 | Train Acc: 72.478 | Val Acc: 86.207
Epoch 38: | Train Loss: 1.571649 | Val Loss: 0.489462 | Train Acc: 82.566 | Val Acc: 88.721
Epoch 39: | Train Loss: 247.820538 | Val Loss: 0.571884 | Train Acc: 82.145 | Val Acc: 86.494
Epoch 40: | Train Loss: 1.492806 | Val Loss: 0.525105 | Train Acc: 83.516 | Val Acc: 87.859
Epoch 41: | Train Loss: 433.576930 | Val Loss: 0.521473 | Train Acc: 82.054 | Val Acc: 88.362
Epoch 42: | Train Loss: 352276.649758 | Val Loss: 154.505384 | Train Acc: 77.814 | Val Acc: 77.945
Epoch 43: | Train Loss: 12747.412575 | Val Loss: 0.532674 | Train Acc: 78.692 | Val Acc: 87.069
Epoch 44: | Train Loss: 387.361516 | Val Loss: 0.571818 | Train Acc: 81.871 | Val Acc: 87.069
Epoch 45: | Train Loss: 14409.672738 | Val Loss: 0.703082 | Train Acc: 78.363 | Val Acc: 83.333
Epoch 46: | Train Loss: 37424.984348 | Val Loss: 5053.268311 | Train Acc: 60.599 | Val Acc: 73.635
Epoch 47: | Train Loss: 34950.171894 | Val Loss: 506.231496 | Train Acc: 68.037 | Val Acc: 60.632
Epoch 48: | Train Loss: 3328.694739 | Val Loss: 1812.752287 | Train Acc: 68.988 | Val Acc: 65.158
Epoch 49: | Train Loss: 10518.703141 | Val Loss: 1596.468622 | Train Acc: 69.974 | Val Acc: 73.132
Epoch 50: | Train Loss: 8901.493725 | Val Loss: 516.328731 | Train Acc: 66.612 | Val Acc: 52.514
Epoch 51: | Train Loss: 198.763931 | Val Loss: 16.764643 | Train Acc: 78.692 | Val Acc: 78.592
Epoch 52: | Train Loss: 4365.264590 | Val Loss: 2.172140 | Train Acc: 77.906 | Val Acc: 81.034
Epoch 53: | Train Loss: 10518.657457 | Val Loss: 177.235330 | Train Acc: 70.852 | Val Acc: 70.761
Epoch 54: | Train Loss: 4265.776267 | Val Loss: 28.501496 | Train Acc: 77.047 | Val Acc: 81.034
Epoch 55: | Train Loss: 1233.677629 | Val Loss: 6.595570 | Train Acc: 78.107 | Val Acc: 79.813
Epoch 56: | Train Loss: 1101.514899 | Val Loss: 0.668922 | Train Acc: 75.585 | Val Acc: 82.256
Epoch 57: | Train Loss: 694.597720 | Val Loss: 0.864701 | Train Acc: 77.175 | Val Acc: 84.770
Early stopping


 real:
tensor([28, 28,  2, 28,  4,  5,  5,  6, 18,  6,  6,  2,  4, 28,  2, 28],
       device='cuda:0')


 pred:
tensor([28, 28,  2, 28,  4,  5,  5,  2, 28,  6,  5,  2,  4, 28,  2, 28],
       device='cuda:0')





 real:
tensor([ 5, 28,  6, 28, 22,  5,  2,  6,  6,  6,  6,  2,  5,  4, 28, 17],
       device='cuda:0')


 pred:
tensor([ 5, 28,  6, 28, 19,  5,  2,  4,  6,  4,  2, 28,  5,  4, 28, 17],
       device='cuda:0')



Fold 1 Levenshtein Accuracy: 0.8502

=== Fold 2 ===
torch.Size([26, 4])
tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 2.7000e+01, 0.0000e+00, 0.0000e+00],
        [2.0000e+00, 2.2000e+01, 7.8472e+01, 2.5663e+01],
        [4.0000e+00, 2.2000e+01, 5.1212e-04, 2.5663e+01],
        [5.0000e+00, 2.2000e+01, 1.2401e-03, 2.5664e+01],
        [6.0000e+00, 2.2000e+01, 4.7767e-04, 2.5664e+01]], device='cuda:0')



torch.Size([])
tensor(17, device='cuda:0')



tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 2.7000e+01, 0.0000e+00, 0.0000e+00],
        [2.0000e+00, 2.2000e+01, 7.8472e+01, 2.5663e+01],
        [4.0000e+00, 2.2000e+01, 5.1212e-04, 2.5663e+01],
        [5.0000e+00, 2.2000e+01, 1.2401e-03, 2.5664e+01],
        [6.0000e+00, 2.2000e+01, 4.7767e-04, 2.5664e+01],
        [1.7000e+01, 2.2000e+01, 5.9976e-04, 2.5664e+01]], device='cuda:0')



tensor(28, device='cuda:0')



Epoch 0: | Train Loss: 195381.469196 | Val Loss: 962.830479 | Train Acc: 10.874 | Val Acc: 28.147
Epoch 1: | Train Loss: 542.460969 | Val Loss: 1.473531 | Train Acc: 32.273 | Val Acc: 41.397
Epoch 2: | Train Loss: 4.665564 | Val Loss: 3.064178 | Train Acc: 50.822 | Val Acc: 53.456
Epoch 3: | Train Loss: 93676.204487 | Val Loss: 1.826272 | Train Acc: 48.721 | Val Acc: 44.691
Epoch 4: | Train Loss: 2.225949 | Val Loss: 0.925029 | Train Acc: 61.824 | Val Acc: 79.441
Epoch 5: | Train Loss: 1.047849 | Val Loss: 0.798184 | Train Acc: 74.159 | Val Acc: 82.882
Epoch 6: | Train Loss: 1.449109 | Val Loss: 0.824409 | Train Acc: 77.230 | Val Acc: 84.235
Epoch 7: | Train Loss: 147.481376 | Val Loss: 0.708753 | Train Acc: 77.705 | Val Acc: 84.206
Epoch 8: | Train Loss: 0.845483 | Val Loss: 0.713320 | Train Acc: 79.057 | Val Acc: 84.103
Epoch 9: | Train Loss: 266.224477 | Val Loss: 0.709619 | Train Acc: 77.686 | Val Acc: 82.235
Epoch 10: | Train Loss: 0.915996 | Val Loss: 0.683138 | Train Acc: 79.185 | Val Acc: 85.765
Epoch 11: | Train Loss: 0.811318 | Val Loss: 0.876523 | Train Acc: 79.605 | Val Acc: 75.235
Epoch 12: | Train Loss: 1.058543 | Val Loss: 0.714939 | Train Acc: 75.183 | Val Acc: 85.382
Epoch 13: | Train Loss: 0.923204 | Val Loss: 0.802087 | Train Acc: 75.201 | Val Acc: 79.985
Epoch 14: | Train Loss: 1.620808 | Val Loss: 0.693920 | Train Acc: 77.705 | Val Acc: 84.985
Epoch 15: | Train Loss: 31326.174963 | Val Loss: 0.891977 | Train Acc: 68.074 | Val Acc: 77.118
Epoch 16: | Train Loss: 1.455509 | Val Loss: 0.893690 | Train Acc: 74.616 | Val Acc: 78.691
Epoch 17: | Train Loss: 41.182114 | Val Loss: 0.790840 | Train Acc: 75.457 | Val Acc: 80.279
Epoch 18: | Train Loss: 92.323329 | Val Loss: 0.870324 | Train Acc: 72.862 | Val Acc: 81.044
Epoch 19: | Train Loss: 5787.217521 | Val Loss: 1.330222 | Train Acc: 60.435 | Val Acc: 58.647
Epoch 20: | Train Loss: 723.907585 | Val Loss: 1.086645 | Train Acc: 52.485 | Val Acc: 69.779
Epoch 21: | Train Loss: 468.079089 | Val Loss: 0.946992 | Train Acc: 61.367 | Val Acc: 75.588
Epoch 22: | Train Loss: 1.026835 | Val Loss: 0.843955 | Train Acc: 70.285 | Val Acc: 81.015
Epoch 23: | Train Loss: 260.308645 | Val Loss: 0.814334 | Train Acc: 74.214 | Val Acc: 83.559
Epoch 24: | Train Loss: 10710.167419 | Val Loss: 1.131962 | Train Acc: 72.405 | Val Acc: 79.176
Epoch 25: | Train Loss: 1.557573 | Val Loss: 1.293611 | Train Acc: 75.713 | Val Acc: 76.118
Epoch 26: | Train Loss: 101.860303 | Val Loss: 0.765878 | Train Acc: 69.317 | Val Acc: 82.794
Epoch 27: | Train Loss: 18.123422 | Val Loss: 0.795609 | Train Acc: 72.332 | Val Acc: 80.529
Epoch 28: | Train Loss: 386.302099 | Val Loss: 0.821592 | Train Acc: 73.629 | Val Acc: 78.706
Epoch 29: | Train Loss: 10.387328 | Val Loss: 0.694217 | Train Acc: 77.376 | Val Acc: 83.118
Epoch 30: | Train Loss: 1.277824 | Val Loss: 0.636664 | Train Acc: 79.130 | Val Acc: 86.221
Epoch 31: | Train Loss: 163.249236 | Val Loss: 2.092995 | Train Acc: 77.650 | Val Acc: 76.118
Epoch 32: | Train Loss: 44.768735 | Val Loss: 0.688395 | Train Acc: 78.289 | Val Acc: 84.985
Epoch 33: | Train Loss: 0.843234 | Val Loss: 0.773172 | Train Acc: 77.814 | Val Acc: 84.838
Epoch 34: | Train Loss: 2.907753 | Val Loss: 0.646228 | Train Acc: 74.287 | Val Acc: 86.206
Epoch 35: | Train Loss: 86.040404 | Val Loss: 0.934054 | Train Acc: 76.005 | Val Acc: 83.985
Epoch 36: | Train Loss: 1802.592637 | Val Loss: 613.884209 | Train Acc: 72.405 | Val Acc: 79.500
Epoch 37: | Train Loss: 1.829649 | Val Loss: 0.833460 | Train Acc: 70.340 | Val Acc: 78.838
Epoch 38: | Train Loss: 16.431537 | Val Loss: 0.823324 | Train Acc: 75.640 | Val Acc: 81.515
Epoch 39: | Train Loss: 743.191211 | Val Loss: 0.777618 | Train Acc: 73.081 | Val Acc: 80.015
Epoch 40: | Train Loss: 672.253896 | Val Loss: 0.685406 | Train Acc: 76.115 | Val Acc: 84.471
Epoch 41: | Train Loss: 9276.532748 | Val Loss: 0.803418 | Train Acc: 75.037 | Val Acc: 82.147
Epoch 42: | Train Loss: 0.839341 | Val Loss: 1.245358 | Train Acc: 78.271 | Val Acc: 81.382
Epoch 43: | Train Loss: 0.925436 | Val Loss: 0.686705 | Train Acc: 79.660 | Val Acc: 85.662
Epoch 44: | Train Loss: 525.244160 | Val Loss: 0.730522 | Train Acc: 74.196 | Val Acc: 83.735
Epoch 45: | Train Loss: 60.054230 | Val Loss: 0.722228 | Train Acc: 78.947 | Val Acc: 83.147
Epoch 46: | Train Loss: 178.536390 | Val Loss: 336.807231 | Train Acc: 79.258 | Val Acc: 81.471
Epoch 47: | Train Loss: 11579.540981 | Val Loss: 0.666525 | Train Acc: 75.493 | Val Acc: 85.500
Epoch 48: | Train Loss: 3419.239347 | Val Loss: 0.813312 | Train Acc: 70.925 | Val Acc: 83.441
Epoch 49: | Train Loss: 150.172273 | Val Loss: 0.621205 | Train Acc: 73.721 | Val Acc: 86.382
Epoch 50: | Train Loss: 1800.528803 | Val Loss: 38.416336 | Train Acc: 76.298 | Val Acc: 81.471
Epoch 51: | Train Loss: 302.775396 | Val Loss: 235.536452 | Train Acc: 76.298 | Val Acc: 72.721
Epoch 52: | Train Loss: 271.668889 | Val Loss: 1.124142 | Train Acc: 73.611 | Val Acc: 86.162
Epoch 53: | Train Loss: 18.336027 | Val Loss: 0.697957 | Train Acc: 79.386 | Val Acc: 85.353
Epoch 54: | Train Loss: 0.947111 | Val Loss: 1.616988 | Train Acc: 79.295 | Val Acc: 84.912
Epoch 55: | Train Loss: 4.379196 | Val Loss: 1.256548 | Train Acc: 75.347 | Val Acc: 74.353
Epoch 56: | Train Loss: 1.501666 | Val Loss: 0.745606 | Train Acc: 74.671 | Val Acc: 83.235
Epoch 57: | Train Loss: 67331.463670 | Val Loss: 0.676107 | Train Acc: 61.513 | Val Acc: 85.456
Epoch 58: | Train Loss: 2.913307 | Val Loss: 0.983325 | Train Acc: 78.710 | Val Acc: 85.956
Epoch 59: | Train Loss: 1032.372738 | Val Loss: 101.612582 | Train Acc: 77.778 | Val Acc: 71.368
Epoch 60: | Train Loss: 10.914991 | Val Loss: 0.588563 | Train Acc: 78.984 | Val Acc: 86.176
Epoch 61: | Train Loss: 344.602206 | Val Loss: 2856.717484 | Train Acc: 77.248 | Val Acc: 82.941
Epoch 62: | Train Loss: 75.908807 | Val Loss: 1.042112 | Train Acc: 78.052 | Val Acc: 81.456
Epoch 63: | Train Loss: 0.830521 | Val Loss: 0.520638 | Train Acc: 81.122 | Val Acc: 87.235
Epoch 64: | Train Loss: 3.510239 | Val Loss: 0.656789 | Train Acc: 78.911 | Val Acc: 84.338
Epoch 65: | Train Loss: 3359.709495 | Val Loss: 0.660401 | Train Acc: 75.402 | Val Acc: 84.515
Epoch 66: | Train Loss: 3956.565300 | Val Loss: 0.666225 | Train Acc: 77.412 | Val Acc: 82.676
Epoch 67: | Train Loss: 631.812407 | Val Loss: 0.669190 | Train Acc: 78.655 | Val Acc: 85.044
Epoch 68: | Train Loss: 0.799065 | Val Loss: 0.632859 | Train Acc: 79.642 | Val Acc: 86.279
Epoch 69: | Train Loss: 0.840349 | Val Loss: 0.621730 | Train Acc: 79.240 | Val Acc: 86.309
Epoch 70: | Train Loss: 5120.659106 | Val Loss: 1.797238 | Train Acc: 73.885 | Val Acc: 78.294
Epoch 71: | Train Loss: 38347.160389 | Val Loss: 0.593689 | Train Acc: 69.901 | Val Acc: 86.706
Epoch 72: | Train Loss: 661.072088 | Val Loss: 4059.547446 | Train Acc: 81.414 | Val Acc: 78.706
Epoch 73: | Train Loss: 89.188395 | Val Loss: 0.621595 | Train Acc: 80.866 | Val Acc: 87.412
Epoch 74: | Train Loss: 52.393590 | Val Loss: 30634.513323 | Train Acc: 80.574 | Val Acc: 25.706
Epoch 75: | Train Loss: 5622.336477 | Val Loss: 0.641704 | Train Acc: 73.209 | Val Acc: 86.632
Epoch 76: | Train Loss: 3.768717 | Val Loss: 0.677579 | Train Acc: 82.749 | Val Acc: 84.941
Epoch 77: | Train Loss: 0.674971 | Val Loss: 0.592188 | Train Acc: 82.968 | Val Acc: 86.176
Epoch 78: | Train Loss: 0.614979 | Val Loss: 342.544898 | Train Acc: 83.662 | Val Acc: 86.279
Epoch 79: | Train Loss: 6261.669070 | Val Loss: 0.623380 | Train Acc: 75.512 | Val Acc: 86.647
Epoch 80: | Train Loss: 474.973144 | Val Loss: 0.826347 | Train Acc: 82.109 | Val Acc: 86.426
Epoch 81: | Train Loss: 7.195708 | Val Loss: 0.598237 | Train Acc: 81.707 | Val Acc: 86.574
Epoch 82: | Train Loss: 0.610170 | Val Loss: 0.752164 | Train Acc: 83.041 | Val Acc: 85.515
Epoch 83: | Train Loss: 4.398819 | Val Loss: 0.601496 | Train Acc: 81.414 | Val Acc: 85.324
Epoch 84: | Train Loss: 745.690357 | Val Loss: 0.655391 | Train Acc: 80.355 | Val Acc: 85.882
Epoch 85: | Train Loss: 0.841127 | Val Loss: 0.591209 | Train Acc: 81.835 | Val Acc: 86.426
Epoch 86: | Train Loss: 561313.038185 | Val Loss: 7106.301473 | Train Acc: 34.795 | Val Acc: 17.706
Epoch 87: | Train Loss: 3567.698349 | Val Loss: 1932.210485 | Train Acc: 62.664 | Val Acc: 50.750
Epoch 88: | Train Loss: 33.732505 | Val Loss: 0.668754 | Train Acc: 70.577 | Val Acc: 86.397
Epoch 89: | Train Loss: 0.753024 | Val Loss: 0.588143 | Train Acc: 81.963 | Val Acc: 86.765
Epoch 90: | Train Loss: 39633.824005 | Val Loss: 33914.692116 | Train Acc: 75.055 | Val Acc: 67.412
Epoch 91: | Train Loss: 2671.292158 | Val Loss: 0.653798 | Train Acc: 77.394 | Val Acc: 85.765
Epoch 92: | Train Loss: 80.166360 | Val Loss: 76.468386 | Train Acc: 79.971 | Val Acc: 85.500
Epoch 93: | Train Loss: 148.878375 | Val Loss: 1.143681 | Train Acc: 77.230 | Val Acc: 85.691
Early stopping


 real:
tensor([ 5,  4,  5,  4,  6,  5,  5, 24, 17,  6,  2,  5, 28, 19,  4, 17],
       device='cuda:0')


 pred:
tensor([ 5,  4,  5,  4,  4,  5,  5, 28, 17,  6,  2,  5, 28,  5,  4,  6],
       device='cuda:0')





 real:
tensor([17,  4, 28,  5, 17,  4,  4, 17,  4,  6, 17, 17,  2, 28, 28,  5],
       device='cuda:0')


 pred:
tensor([17,  4, 28,  5, 17,  4,  4, 17,  4,  2,  4, 17,  2,  4, 28,  5],
       device='cuda:0')



Fold 2 Levenshtein Accuracy: 0.8114

=== Fold 3 ===
torch.Size([26, 4])
tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 2.2000e+01, 0.0000e+00, 0.0000e+00],
        [2.0000e+00, 2.2000e+01, 9.1209e-04, 2.9885e-04],
        [4.0000e+00, 2.2000e+01, 4.4430e-04, 4.4442e-04],
        [5.0000e+00, 2.2000e+01, 4.1814e-04, 5.8142e-04],
        [6.0000e+00, 2.2000e+01, 1.2373e-03, 9.8684e-04]], device='cuda:0')



torch.Size([])
tensor(17, device='cuda:0')



tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 2.2000e+01, 0.0000e+00, 0.0000e+00],
        [2.0000e+00, 2.2000e+01, 9.1209e-04, 2.9885e-04],
        [4.0000e+00, 2.2000e+01, 4.4430e-04, 4.4442e-04],
        [5.0000e+00, 2.2000e+01, 4.1814e-04, 5.8142e-04],
        [6.0000e+00, 2.2000e+01, 1.2373e-03, 9.8684e-04],
        [1.7000e+01, 2.2000e+01, 7.1581e-04, 1.2214e-03]], device='cuda:0')



tensor(28, device='cuda:0')



