
=== Fold 0 ===
torch.Size([16, 4])
tensor([[ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 1., 21.,  0.,  0.]], device='cuda:0')



torch.Size([])
tensor(12, device='cuda:0')



tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 2.1000e+01, 0.0000e+00, 0.0000e+00],
        [1.2000e+01, 2.1000e+01, 3.9497e-04, 2.5562e-04]], device='cuda:0')



tensor(10, device='cuda:0')



Epoch 0: | Train Loss: 45892.944570 | Val Loss: 0.723295 | Train Acc: 42.828 | Val Acc: 81.922
        [1.2000e+01, 1.2000e+01, 2.2395e-05, 1.4552e-05]], device='cuda:0')



torch.Size([])
tensor(10, device='cuda:0')



tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 1.2000e+01, 0.0000e+00, 0.0000e+00],
        [1.2000e+01, 1.2000e+01, 2.2395e-05, 1.4552e-05],
        [1.0000e+01, 1.2000e+01, 5.5525e-03, 3.6226e-03]], device='cuda:0')



tensor(2, device='cuda:0')



Epoch 0: | Train Loss: 228743.057812 | Val Loss: 0.895597 | Train Acc: 24.028 | Val Acc: 65.039
Epoch 1: | Train Loss: 948.140321 | Val Loss: 0.616539 | Train Acc: 71.411 | Val Acc: 82.547
Epoch 2: | Train Loss: 3181.089613 | Val Loss: 0.507790 | Train Acc: 80.797 | Val Acc: 85.390
Epoch 3: | Train Loss: 262.857440 | Val Loss: 0.539671 | Train Acc: 79.488 | Val Acc: 83.504
Epoch 4: | Train Loss: 1016.662573 | Val Loss: 0.511626 | Train Acc: 80.972 | Val Acc: 85.083
Epoch 5: | Train Loss: 21.190638 | Val Loss: 0.514858 | Train Acc: 82.668 | Val Acc: 84.853
Epoch 6: | Train Loss: 617.382862 | Val Loss: 0.482744 | Train Acc: 83.304 | Val Acc: 85.443
Epoch 7: | Train Loss: 471.727819 | Val Loss: 0.488244 | Train Acc: 83.136 | Val Acc: 85.797
Epoch 8: | Train Loss: 361.228578 | Val Loss: 0.484612 | Train Acc: 84.181 | Val Acc: 85.715
Epoch 9: | Train Loss: 1.881908 | Val Loss: 0.494951 | Train Acc: 83.019 | Val Acc: 85.266
Epoch 10: | Train Loss: 7459.234927 | Val Loss: 1965.154845 | Train Acc: 80.921 | Val Acc: 79.789
Epoch 11: | Train Loss: 2555.423182 | Val Loss: 0.513482 | Train Acc: 82.632 | Val Acc: 84.277
Epoch 12: | Train Loss: 514.128298 | Val Loss: 1.984525 | Train Acc: 82.047 | Val Acc: 77.427
Epoch 13: | Train Loss: 9114.376970 | Val Loss: 0.516669 | Train Acc: 81.908 | Val Acc: 84.742
Epoch 14: | Train Loss: 4260.587862 | Val Loss: 0.661211 | Train Acc: 79.466 | Val Acc: 83.297
Epoch 15: | Train Loss: 527.697396 | Val Loss: 0.515878 | Train Acc: 81.937 | Val Acc: 84.935
Epoch 16: | Train Loss: 77.253931 | Val Loss: 0.486748 | Train Acc: 83.399 | Val Acc: 85.495
Epoch 17: | Train Loss: 5.737619 | Val Loss: 0.506298 | Train Acc: 83.202 | Val Acc: 85.273
Epoch 18: | Train Loss: 32.797283 | Val Loss: 0.539400 | Train Acc: 84.094 | Val Acc: 85.007
Epoch 19: | Train Loss: 0.946016 | Val Loss: 0.593250 | Train Acc: 83.575 | Val Acc: 84.830
Epoch 20: | Train Loss: 2445.476476 | Val Loss: 512.914372 | Train Acc: 83.246 | Val Acc: 85.567
Epoch 21: | Train Loss: 26.980695 | Val Loss: 0.488167 | Train Acc: 83.955 | Val Acc: 85.184
Epoch 22: | Train Loss: 45.856237 | Val Loss: 0.502895 | Train Acc: 83.889 | Val Acc: 84.906
Epoch 23: | Train Loss: 5619.191500 | Val Loss: 0.495395 | Train Acc: 80.709 | Val Acc: 84.470
Epoch 24: | Train Loss: 3.378030 | Val Loss: 32.646631 | Train Acc: 83.129 | Val Acc: 72.560
Epoch 25: | Train Loss: 3.689088 | Val Loss: 247.669338 | Train Acc: 82.332 | Val Acc: 84.270
Epoch 26: | Train Loss: 0.962673 | Val Loss: 0.491859 | Train Acc: 83.779 | Val Acc: 85.259
Epoch 27: | Train Loss: 30.566473 | Val Loss: 0.511640 | Train Acc: 82.500 | Val Acc: 85.200
Epoch 28: | Train Loss: 1606.278106 | Val Loss: 1.242640 | Train Acc: 83.772 | Val Acc: 85.112
Epoch 29: | Train Loss: 8.894437 | Val Loss: 0.474736 | Train Acc: 84.284 | Val Acc: 85.643
Epoch 30: | Train Loss: 2.411227 | Val Loss: 0.473035 | Train Acc: 84.181 | Val Acc: 85.279
Epoch 31: | Train Loss: 1.790683 | Val Loss: 1.574360 | Train Acc: 82.624 | Val Acc: 84.097
Epoch 32: | Train Loss: 61.585451 | Val Loss: 0.468671 | Train Acc: 83.933 | Val Acc: 85.738
Epoch 33: | Train Loss: 228.405395 | Val Loss: 0.481432 | Train Acc: 83.414 | Val Acc: 85.620
Epoch 34: | Train Loss: 8282.703095 | Val Loss: 0.482139 | Train Acc: 83.268 | Val Acc: 85.708
Epoch 35: | Train Loss: 1.020776 | Val Loss: 0.494469 | Train Acc: 84.291 | Val Acc: 85.230
Epoch 36: | Train Loss: 1.051463 | Val Loss: 1.242652 | Train Acc: 84.423 | Val Acc: 85.112
Epoch 37: | Train Loss: 0.577309 | Val Loss: 0.496279 | Train Acc: 84.342 | Val Acc: 85.502
Epoch 38: | Train Loss: 49.533053 | Val Loss: 0.471640 | Train Acc: 83.004 | Val Acc: 85.597
Epoch 39: | Train Loss: 24.554907 | Val Loss: 5.163590 | Train Acc: 83.187 | Val Acc: 84.611
Epoch 40: | Train Loss: 3.452148 | Val Loss: 0.461691 | Train Acc: 84.079 | Val Acc: 85.767
Epoch 41: | Train Loss: 0.702666 | Val Loss: 0.469005 | Train Acc: 84.276 | Val Acc: 85.780
Epoch 42: | Train Loss: 1.239438 | Val Loss: 0.464854 | Train Acc: 84.371 | Val Acc: 85.633
Epoch 43: | Train Loss: 26.855369 | Val Loss: 0.497392 | Train Acc: 83.904 | Val Acc: 85.037
Epoch 44: | Train Loss: 112.055369 | Val Loss: 0.464359 | Train Acc: 82.961 | Val Acc: 86.003
Epoch 45: | Train Loss: 4.201622 | Val Loss: 0.468267 | Train Acc: 84.342 | Val Acc: 85.767
Epoch 46: | Train Loss: 117.034945 | Val Loss: 0.468325 | Train Acc: 82.288 | Val Acc: 85.833
Epoch 47: | Train Loss: 865.282993 | Val Loss: 0.482634 | Train Acc: 82.061 | Val Acc: 85.404
Epoch 48: | Train Loss: 1254.959208 | Val Loss: 0.481047 | Train Acc: 83.611 | Val Acc: 85.584
Epoch 49: | Train Loss: 1992.478181 | Val Loss: 706.882523 | Train Acc: 83.640 | Val Acc: 80.886
Epoch 50: | Train Loss: 1034.110831 | Val Loss: 0.938929 | Train Acc: 83.319 | Val Acc: 84.264
Epoch 51: | Train Loss: 18.570584 | Val Loss: 0.811084 | Train Acc: 84.518 | Val Acc: 85.112
Epoch 52: | Train Loss: 59.769552 | Val Loss: 0.581798 | Train Acc: 82.763 | Val Acc: 84.971
Epoch 53: | Train Loss: 2.906761 | Val Loss: 0.977426 | Train Acc: 84.444 | Val Acc: 84.765
Epoch 54: | Train Loss: 0.512928 | Val Loss: 0.493018 | Train Acc: 84.320 | Val Acc: 84.971
Epoch 55: | Train Loss: 1025.731321 | Val Loss: 0.477887 | Train Acc: 82.792 | Val Acc: 85.479
Epoch 56: | Train Loss: 0.593892 | Val Loss: 0.987658 | Train Acc: 84.386 | Val Acc: 85.220
Epoch 57: | Train Loss: 262.353652 | Val Loss: 0.514479 | Train Acc: 81.586 | Val Acc: 85.001
Epoch 58: | Train Loss: 11.250672 | Val Loss: 0.468080 | Train Acc: 84.042 | Val Acc: 85.001
Epoch 59: | Train Loss: 1.889589 | Val Loss: 0.479341 | Train Acc: 83.501 | Val Acc: 85.649
Epoch 60: | Train Loss: 0.719767 | Val Loss: 0.493042 | Train Acc: 84.401 | Val Acc: 85.184
Epoch 61: | Train Loss: 0.990641 | Val Loss: 0.472397 | Train Acc: 84.115 | Val Acc: 85.626
Epoch 62: | Train Loss: 0.811286 | Val Loss: 150.641711 | Train Acc: 84.108 | Val Acc: 84.300
Epoch 63: | Train Loss: 11.185011 | Val Loss: 0.473086 | Train Acc: 84.327 | Val Acc: 85.643
Epoch 64: | Train Loss: 1.086273 | Val Loss: 0.610248 | Train Acc: 84.269 | Val Acc: 84.323
Epoch 65: | Train Loss: 3.345064 | Val Loss: 0.473763 | Train Acc: 83.677 | Val Acc: 85.833
Epoch 66: | Train Loss: 0.748624 | Val Loss: 0.515021 | Train Acc: 84.598 | Val Acc: 85.590
Epoch 67: | Train Loss: 3.033406 | Val Loss: 0.465394 | Train Acc: 83.670 | Val Acc: 85.820
Epoch 68: | Train Loss: 2045.019948 | Val Loss: 0.605900 | Train Acc: 82.573 | Val Acc: 83.769
Epoch 69: | Train Loss: 2.993644 | Val Loss: 0.533375 | Train Acc: 83.955 | Val Acc: 85.649
Epoch 70: | Train Loss: 1.379951 | Val Loss: 0.655147 | Train Acc: 84.196 | Val Acc: 83.025
Early stopping


 real:
tensor([ 2,  2,  2, 15, 15,  2, 12, 12, 14, 14, 10, 12, 14, 12, 10, 10],
       device='cuda:0')


 pred:
tensor([ 2,  2,  2, 15, 15,  2, 12, 12, 10, 10, 10, 12, 12, 12,  2, 10],
       device='cuda:0')





 real:
tensor([10, 10, 10,  3, 10, 12, 12, 10, 10, 12, 12, 15, 12,  2, 10, 10],
       device='cuda:0')


 pred:
tensor([10, 10, 12, 10, 12, 12, 12, 10, 10, 12, 12, 15, 12,  2, 10, 10],
       device='cuda:0')





 real:
tensor([15, 12, 10,  1, 15, 12,  2, 14, 12,  2, 12, 15,  2, 15, 15,  2],
       device='cuda:0')


 pred:
tensor([15, 12, 10, 12, 15, 12,  2, 10, 12,  2, 12, 15,  2, 15, 15,  2],
       device='cuda:0')



Fold 2 Levenshtein Accuracy: 0.8498

=== Fold 3 ===
torch.Size([16, 4])
tensor([[ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 1., 20.,  0.,  0.]], device='cuda:0')



torch.Size([])
tensor(12, device='cuda:0')



tensor([[ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 1.0000, 20.0000,  0.0000,  0.0000],
        [12.0000,  4.0000,  0.1242,  0.0811]], device='cuda:0')



tensor(10, device='cuda:0')



Epoch 0: | Train Loss: 63865.128198 | Val Loss: 12981.269433 | Train Acc: 29.543 | Val Acc: 34.795
Epoch 1: | Train Loss: 1.364740 | Val Loss: 0.538684 | Train Acc: 75.639 | Val Acc: 85.160
Epoch 2: | Train Loss: 126352.707873 | Val Loss: 0.507382 | Train Acc: 81.675 | Val Acc: 85.298
Epoch 3: | Train Loss: 1.514274 | Val Loss: 39.698151 | Train Acc: 82.402 | Val Acc: 52.064
Epoch 4: | Train Loss: 63514.122262 | Val Loss: 0.557418 | Train Acc: 75.291 | Val Acc: 84.212
Epoch 5: | Train Loss: 407.540130 | Val Loss: 0.577455 | Train Acc: 82.663 | Val Acc: 82.830
Epoch 6: | Train Loss: 4338.802036 | Val Loss: 0.542095 | Train Acc: 78.735 | Val Acc: 84.992
Epoch 7: | Train Loss: 0.550261 | Val Loss: 0.578622 | Train Acc: 83.940 | Val Acc: 83.570
Epoch 8: | Train Loss: 41579.844289 | Val Loss: 0.505981 | Train Acc: 79.620 | Val Acc: 84.982
Epoch 9: | Train Loss: 27915.448975 | Val Loss: 0.524989 | Train Acc: 79.194 | Val Acc: 84.271
Epoch 10: | Train Loss: 12.532011 | Val Loss: 130.785442 | Train Acc: 83.493 | Val Acc: 82.198
Epoch 11: | Train Loss: 5695.992702 | Val Loss: 0.533996 | Train Acc: 81.091 | Val Acc: 84.410
Epoch 12: | Train Loss: 40.533402 | Val Loss: 0.482689 | Train Acc: 84.335 | Val Acc: 85.338
Epoch 13: | Train Loss: 79.584003 | Val Loss: 0.489261 | Train Acc: 83.962 | Val Acc: 85.841
Epoch 14: | Train Loss: 0.610216 | Val Loss: 0.494000 | Train Acc: 83.942 | Val Acc: 85.762
Epoch 15: | Train Loss: 0.537015 | Val Loss: 0.526423 | Train Acc: 84.842 | Val Acc: 84.903
Epoch 16: | Train Loss: 0.529350 | Val Loss: 0.499658 | Train Acc: 84.524 | Val Acc: 85.041
Epoch 17: | Train Loss: 0.510521 | Val Loss: 0.494580 | Train Acc: 84.752 | Val Acc: 85.476
Epoch 18: | Train Loss: 0.518621 | Val Loss: 0.516179 | Train Acc: 84.772 | Val Acc: 85.387
Epoch 19: | Train Loss: 1532.091636 | Val Loss: 769.711631 | Train Acc: 82.959 | Val Acc: 80.796
Epoch 20: | Train Loss: 11303.763591 | Val Loss: 0.502737 | Train Acc: 82.487 | Val Acc: 84.647
Epoch 21: | Train Loss: 0.525754 | Val Loss: 162447.523822 | Train Acc: 84.725 | Val Acc: 82.366
Epoch 22: | Train Loss: 6556.418125 | Val Loss: 0.490179 | Train Acc: 84.379 | Val Acc: 84.735
Epoch 23: | Train Loss: 0.535907 | Val Loss: 0.481130 | Train Acc: 84.818 | Val Acc: 85.545
Epoch 24: | Train Loss: 169.840674 | Val Loss: 0.481995 | Train Acc: 84.750 | Val Acc: 85.742
Epoch 25: | Train Loss: 0.502781 | Val Loss: 0.509260 | Train Acc: 85.155 | Val Acc: 85.673
Epoch 26: | Train Loss: 0.507755 | Val Loss: 0.493877 | Train Acc: 84.838 | Val Acc: 85.111
Epoch 27: | Train Loss: 0.561540 | Val Loss: 0.497515 | Train Acc: 84.377 | Val Acc: 85.446
Epoch 28: | Train Loss: 1.836307 | Val Loss: 0.493862 | Train Acc: 84.881 | Val Acc: 85.515
Epoch 29: | Train Loss: 0.506422 | Val Loss: 0.499187 | Train Acc: 84.979 | Val Acc: 84.883
Epoch 30: | Train Loss: 139.552654 | Val Loss: 0.753518 | Train Acc: 83.348 | Val Acc: 83.511
Epoch 31: | Train Loss: 11.564770 | Val Loss: 0.851137 | Train Acc: 83.885 | Val Acc: 84.528
Epoch 32: | Train Loss: 0.506698 | Val Loss: 0.481072 | Train Acc: 84.783 | Val Acc: 85.338
Epoch 33: | Train Loss: 0.498548 | Val Loss: 0.681896 | Train Acc: 85.039 | Val Acc: 85.130
Epoch 34: | Train Loss: 0.749932 | Val Loss: 0.498205 | Train Acc: 84.688 | Val Acc: 85.456
Epoch 35: | Train Loss: 1.155409 | Val Loss: 0.491765 | Train Acc: 84.781 | Val Acc: 85.367
Epoch 36: | Train Loss: 0.562683 | Val Loss: 0.498976 | Train Acc: 84.342 | Val Acc: 85.219
Epoch 37: | Train Loss: 0.510476 | Val Loss: 0.475898 | Train Acc: 84.884 | Val Acc: 85.575
Epoch 38: | Train Loss: 0.495242 | Val Loss: 0.473301 | Train Acc: 85.094 | Val Acc: 85.792
Epoch 39: | Train Loss: 0.583648 | Val Loss: 0.478362 | Train Acc: 84.871 | Val Acc: 85.713
Epoch 40: | Train Loss: 0.527521 | Val Loss: 0.473049 | Train Acc: 85.016 | Val Acc: 85.812
Epoch 41: | Train Loss: 0.494919 | Val Loss: 0.480163 | Train Acc: 84.968 | Val Acc: 85.782
Epoch 42: | Train Loss: 7645.994387 | Val Loss: 0.484078 | Train Acc: 83.801 | Val Acc: 85.713
Epoch 43: | Train Loss: 0.495574 | Val Loss: 0.475729 | Train Acc: 85.060 | Val Acc: 85.456
Epoch 44: | Train Loss: 0.495284 | Val Loss: 0.475535 | Train Acc: 85.025 | Val Acc: 85.496
Epoch 45: | Train Loss: 299.155063 | Val Loss: 0.474654 | Train Acc: 84.364 | Val Acc: 85.545
Epoch 46: | Train Loss: 1.446788 | Val Loss: 0.487760 | Train Acc: 84.754 | Val Acc: 85.594
Epoch 47: | Train Loss: 0.496949 | Val Loss: 0.476655 | Train Acc: 84.973 | Val Acc: 85.377
Epoch 48: | Train Loss: 0.576795 | Val Loss: 4741.636375 | Train Acc: 84.703 | Val Acc: 84.883
Epoch 49: | Train Loss: 418.181915 | Val Loss: 0.484202 | Train Acc: 84.569 | Val Acc: 85.219
Epoch 50: | Train Loss: 187.078000 | Val Loss: 0.474806 | Train Acc: 84.734 | Val Acc: 85.673
Epoch 51: | Train Loss: 5246.532236 | Val Loss: 18.085516 | Train Acc: 84.137 | Val Acc: 84.449
Epoch 52: | Train Loss: 99.322953 | Val Loss: 0.567942 | Train Acc: 84.379 | Val Acc: 84.913
Epoch 53: | Train Loss: 0.564984 | Val Loss: 0.492910 | Train Acc: 84.913 | Val Acc: 85.427
Epoch 54: | Train Loss: 503.425254 | Val Loss: 0.480429 | Train Acc: 84.836 | Val Acc: 85.278
Epoch 55: | Train Loss: 58.333776 | Val Loss: 0.483315 | Train Acc: 84.163 | Val Acc: 85.012
Epoch 56: | Train Loss: 0.903228 | Val Loss: 0.472163 | Train Acc: 84.342 | Val Acc: 85.328
Epoch 57: | Train Loss: 0.502377 | Val Loss: 0.481131 | Train Acc: 84.859 | Val Acc: 85.456
Epoch 58: | Train Loss: 105.521348 | Val Loss: 0.621415 | Train Acc: 83.632 | Val Acc: 83.788
Epoch 59: | Train Loss: 71.335366 | Val Loss: 0.482323 | Train Acc: 83.662 | Val Acc: 85.535
Epoch 60: | Train Loss: 0.545819 | Val Loss: 0.472529 | Train Acc: 84.900 | Val Acc: 85.506
Epoch 61: | Train Loss: 516.434989 | Val Loss: 4.107007 | Train Acc: 84.154 | Val Acc: 84.449
Epoch 62: | Train Loss: 3383.629318 | Val Loss: 1.156480 | Train Acc: 83.340 | Val Acc: 84.617
Epoch 63: | Train Loss: 272.990098 | Val Loss: 0.493553 | Train Acc: 84.529 | Val Acc: 85.693
Epoch 64: | Train Loss: 17.916824 | Val Loss: 0.470668 | Train Acc: 84.847 | Val Acc: 85.644
Epoch 65: | Train Loss: 29.393855 | Val Loss: 0.464672 | Train Acc: 84.103 | Val Acc: 85.535
Epoch 66: | Train Loss: 0.491875 | Val Loss: 0.471086 | Train Acc: 85.078 | Val Acc: 85.387
Epoch 67: | Train Loss: 28.140321 | Val Loss: 2320.418228 | Train Acc: 84.514 | Val Acc: 83.511
Epoch 68: | Train Loss: 60.526614 | Val Loss: 0.582082 | Train Acc: 84.189 | Val Acc: 85.091
Epoch 69: | Train Loss: 39.485935 | Val Loss: 0.506013 | Train Acc: 83.587 | Val Acc: 84.696
Epoch 70: | Train Loss: 1544.133471 | Val Loss: 0.488921 | Train Acc: 77.122 | Val Acc: 85.288
Epoch 71: | Train Loss: 0.965417 | Val Loss: 2.031472 | Train Acc: 84.103 | Val Acc: 83.363
Epoch 72: | Train Loss: 2.416969 | Val Loss: 0.493640 | Train Acc: 83.799 | Val Acc: 85.407
Epoch 73: | Train Loss: 0.490949 | Val Loss: 0.597594 | Train Acc: 84.955 | Val Acc: 84.449
Epoch 74: | Train Loss: 0.801921 | Val Loss: 0.480443 | Train Acc: 84.747 | Val Acc: 85.407
Epoch 75: | Train Loss: 2730.686879 | Val Loss: 0.471887 | Train Acc: 84.767 | Val Acc: 85.456
Epoch 76: | Train Loss: 0.482741 | Val Loss: 0.464582 | Train Acc: 85.277 | Val Acc: 85.802
Epoch 77: | Train Loss: 31.209330 | Val Loss: 0.512963 | Train Acc: 84.540 | Val Acc: 85.022
Epoch 78: | Train Loss: 10.399392 | Val Loss: 0.574586 | Train Acc: 83.583 | Val Acc: 84.498
Epoch 79: | Train Loss: 360.440255 | Val Loss: 7.229058 | Train Acc: 84.112 | Val Acc: 84.489
Epoch 80: | Train Loss: 0.642561 | Val Loss: 0.499872 | Train Acc: 84.790 | Val Acc: 85.170
Epoch 81: | Train Loss: 0.500838 | Val Loss: 0.562293 | Train Acc: 84.699 | Val Acc: 85.091
Epoch 82: | Train Loss: 714.678147 | Val Loss: 0.481162 | Train Acc: 84.490 | Val Acc: 85.180
Epoch 83: | Train Loss: 0.491681 | Val Loss: 0.482889 | Train Acc: 84.913 | Val Acc: 85.071
Epoch 84: | Train Loss: 0.485568 | Val Loss: 1.573836 | Train Acc: 84.970 | Val Acc: 83.156
Epoch 85: | Train Loss: 0.657936 | Val Loss: 3.090985 | Train Acc: 84.672 | Val Acc: 85.111
Epoch 86: | Train Loss: 650.449054 | Val Loss: 0.993780 | Train Acc: 83.916 | Val Acc: 84.824
Epoch 87: | Train Loss: 172.724067 | Val Loss: 0.490277 | Train Acc: 83.327 | Val Acc: 85.229
Epoch 88: | Train Loss: 226.104534 | Val Loss: 0.488635 | Train Acc: 84.243 | Val Acc: 84.953
Epoch 89: | Train Loss: 0.797291 | Val Loss: 1.439186 | Train Acc: 84.512 | Val Acc: 82.672
Epoch 90: | Train Loss: 17.975925 | Val Loss: 0.477975 | Train Acc: 83.651 | Val Acc: 85.446
Epoch 91: | Train Loss: 19.573492 | Val Loss: 0.472274 | Train Acc: 84.651 | Val Acc: 85.357
Epoch 92: | Train Loss: 37.529765 | Val Loss: 1.398107 | Train Acc: 83.770 | Val Acc: 79.206
Epoch 93: | Train Loss: 53.533339 | Val Loss: 0.462076 | Train Acc: 84.869 | Val Acc: 85.703
Epoch 94: | Train Loss: 0.706620 | Val Loss: 0.494397 | Train Acc: 84.317 | Val Acc: 85.377
Epoch 95: | Train Loss: 16.381731 | Val Loss: 0.475178 | Train Acc: 84.628 | Val Acc: 85.565
Epoch 96: | Train Loss: 0.486799 | Val Loss: 0.464698 | Train Acc: 85.052 | Val Acc: 85.683
Epoch 97: | Train Loss: 353.657363 | Val Loss: 0.490592 | Train Acc: 84.659 | Val Acc: 85.150
Epoch 98: | Train Loss: 2.202030 | Val Loss: 0.490805 | Train Acc: 84.760 | Val Acc: 85.308
Epoch 99: | Train Loss: 2114.265652 | Val Loss: 0.478983 | Train Acc: 84.202 | Val Acc: 85.486


 real:
tensor([12,  2,  2, 12, 10, 10, 15, 15, 12, 15, 10,  2, 14,  2, 15, 14],
       device='cuda:0')


 pred:
tensor([12,  2,  2, 12, 10, 10, 15, 15, 12, 15,  2,  2, 10,  2, 15, 10],
       device='cuda:0')





 real:
tensor([10,  2, 15, 12, 10, 15,  9, 15, 10, 15, 12, 14, 15, 12, 10, 10],
       device='cuda:0')


 pred:
tensor([10,  2, 15, 12, 10, 15, 10, 15, 10, 15, 12, 14, 15, 12, 10, 10],
       device='cuda:0')





 real:
tensor([12,  2,  2, 15,  2,  2, 15, 15, 10, 12, 10, 12, 10,  2, 10,  2],
       device='cuda:0')


 pred:
tensor([12,  2,  2, 15,  2,  2, 15, 15, 10,  2, 10, 12, 10,  2, 10,  2],
       device='cuda:0')



Fold 3 Levenshtein Accuracy: 0.8352

=== Fold 4 ===
torch.Size([16, 4])
tensor([[ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 1.0000,  1.0000,  0.0000,  0.0000],
        [12.0000, 19.0000,  0.3114,  0.2020]], device='cuda:0')



torch.Size([])
tensor(10, device='cuda:0')



tensor([[ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
