
=== Fold 0 ===
torch.Size([26, 4])
tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 9.0000e+00, 0.0000e+00, 0.0000e+00],
        [2.0000e+00, 9.0000e+00, 5.8422e-04, 1.8827e-04],
        [6.0000e+00, 9.0000e+00, 8.6223e-04, 4.6613e-04],
        [4.0000e+00, 9.0000e+00, 3.5553e-04, 5.8071e-04],
        [5.0000e+00, 9.0000e+00, 3.7901e-04, 7.0285e-04]], device='cuda:0')



torch.Size([])
tensor(17, device='cuda:0')



tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 9.0000e+00, 0.0000e+00, 0.0000e+00],
        [2.0000e+00, 9.0000e+00, 5.8422e-04, 1.8827e-04],
        [6.0000e+00, 9.0000e+00, 8.6223e-04, 4.6613e-04],
        [4.0000e+00, 9.0000e+00, 3.5553e-04, 5.8071e-04],
        [5.0000e+00, 9.0000e+00, 3.7901e-04, 7.0285e-04],
        [1.7000e+01, 9.0000e+00, 5.7533e-04, 8.8825e-04]], device='cuda:0')



tensor(28, device='cuda:0')



Epoch 0: | Train Loss: 272200.688849 | Val Loss: 2.097228 | Train Acc: 8.544 | Val Acc: 15.265
Epoch 37: | Train Loss: 1.787817 | Val Loss: 0.867295 | Train Acc: 78.472 | Val Acc: 79.095
Epoch 38: | Train Loss: 0.815103 | Val Loss: 0.689177 | Train Acc: 78.564 | Val Acc: 84.483
Epoch 39: | Train Loss: 0.746296 | Val Loss: 0.539061 | Train Acc: 82.675 | Val Acc: 89.080
Epoch 40: | Train Loss: 2144.550196 | Val Loss: 0.572530 | Train Acc: 80.665 | Val Acc: 88.721
Epoch 41: | Train Loss: 1.418350 | Val Loss: 0.483038 | Train Acc: 84.284 | Val Acc: 87.500
Epoch 42: | Train Loss: 0.546063 | Val Loss: 0.531810 | Train Acc: 85.435 | Val Acc: 88.075
Epoch 43: | Train Loss: 0.529988 | Val Loss: 0.474641 | Train Acc: 85.837 | Val Acc: 89.224
Epoch 44: | Train Loss: 0.529117 | Val Loss: 0.433438 | Train Acc: 85.197 | Val Acc: 89.296
Epoch 45: | Train Loss: 0.513247 | Val Loss: 0.484501 | Train Acc: 86.367 | Val Acc: 89.511
Epoch 46: | Train Loss: 0.536087 | Val Loss: 0.471711 | Train Acc: 85.855 | Val Acc: 88.290
Epoch 47: | Train Loss: 0.491272 | Val Loss: 0.539776 | Train Acc: 85.526 | Val Acc: 85.489
Epoch 48: | Train Loss: 6.371140 | Val Loss: 0.472014 | Train Acc: 85.069 | Val Acc: 89.583
Epoch 49: | Train Loss: 0.569634 | Val Loss: 0.420312 | Train Acc: 85.673 | Val Acc: 89.511
Epoch 50: | Train Loss: 19.876487 | Val Loss: 0.453429 | Train Acc: 86.605 | Val Acc: 88.290
Epoch 51: | Train Loss: 178.829793 | Val Loss: 0.499460 | Train Acc: 85.709 | Val Acc: 87.213
Epoch 52: | Train Loss: 118.476641 | Val Loss: 1.455362 | Train Acc: 78.107 | Val Acc: 60.417
Epoch 53: | Train Loss: 5423.488938 | Val Loss: 1.251352 | Train Acc: 59.064 | Val Acc: 61.853
Epoch 54: | Train Loss: 10.449555 | Val Loss: 16.771419 | Train Acc: 76.188 | Val Acc: 75.862
Epoch 55: | Train Loss: 1.340150 | Val Loss: 0.892348 | Train Acc: 74.159 | Val Acc: 77.083
Epoch 56: | Train Loss: 0.823714 | Val Loss: 0.706944 | Train Acc: 78.874 | Val Acc: 84.842
Epoch 57: | Train Loss: 0.617962 | Val Loss: 0.464161 | Train Acc: 83.516 | Val Acc: 88.075
Epoch 58: | Train Loss: 0.491319 | Val Loss: 0.499694 | Train Acc: 85.855 | Val Acc: 88.434
Epoch 59: | Train Loss: 0.491055 | Val Loss: 0.451435 | Train Acc: 86.075 | Val Acc: 89.009
Epoch 60: | Train Loss: 0.885460 | Val Loss: 0.818810 | Train Acc: 85.654 | Val Acc: 86.279
Epoch 61: | Train Loss: 0.495848 | Val Loss: 0.415797 | Train Acc: 85.819 | Val Acc: 90.230
Epoch 62: | Train Loss: 0.463528 | Val Loss: 0.447798 | Train Acc: 86.477 | Val Acc: 88.075
Epoch 63: | Train Loss: 0.450761 | Val Loss: 0.489733 | Train Acc: 86.659 | Val Acc: 88.578
Epoch 64: | Train Loss: 0.451770 | Val Loss: 0.427211 | Train Acc: 86.440 | Val Acc: 87.069
Epoch 65: | Train Loss: 0.442129 | Val Loss: 0.401937 | Train Acc: 86.531 | Val Acc: 90.086
Epoch 66: | Train Loss: 0.446007 | Val Loss: 0.442942 | Train Acc: 86.422 | Val Acc: 90.302
Epoch 67: | Train Loss: 0.431310 | Val Loss: 0.437115 | Train Acc: 86.970 | Val Acc: 89.296
Epoch 68: | Train Loss: 0.425877 | Val Loss: 0.424644 | Train Acc: 86.879 | Val Acc: 89.080
Epoch 69: | Train Loss: 0.425506 | Val Loss: 0.437297 | Train Acc: 87.080 | Val Acc: 90.517
Epoch 70: | Train Loss: 0.425425 | Val Loss: 0.419505 | Train Acc: 87.372 | Val Acc: 89.727
Epoch 71: | Train Loss: 0.448899 | Val Loss: 0.387332 | Train Acc: 86.769 | Val Acc: 90.445
Epoch 72: | Train Loss: 0.412922 | Val Loss: 0.426347 | Train Acc: 87.061 | Val Acc: 90.374
Epoch 73: | Train Loss: 0.414841 | Val Loss: 0.397204 | Train Acc: 87.262 | Val Acc: 90.589
Epoch 74: | Train Loss: 0.419172 | Val Loss: 0.457199 | Train Acc: 86.860 | Val Acc: 89.152
Epoch 75: | Train Loss: 0.582111 | Val Loss: 0.421562 | Train Acc: 86.531 | Val Acc: 89.799
Epoch 76: | Train Loss: 0.406446 | Val Loss: 0.418240 | Train Acc: 87.354 | Val Acc: 89.799
Epoch 77: | Train Loss: 1.078188 | Val Loss: 0.463224 | Train Acc: 86.148 | Val Acc: 87.428
Epoch 78: | Train Loss: 2466.610398 | Val Loss: 4.059371 | Train Acc: 81.615 | Val Acc: 86.135
Epoch 79: | Train Loss: 297.509254 | Val Loss: 13.488693 | Train Acc: 77.851 | Val Acc: 82.830
Epoch 80: | Train Loss: 24.558725 | Val Loss: 0.546936 | Train Acc: 82.072 | Val Acc: 85.057
Epoch 81: | Train Loss: 0.689819 | Val Loss: 0.442869 | Train Acc: 85.325 | Val Acc: 89.440
Epoch 82: | Train Loss: 0.479435 | Val Loss: 0.523468 | Train Acc: 86.477 | Val Acc: 84.555
Epoch 83: | Train Loss: 0.408150 | Val Loss: 0.479201 | Train Acc: 87.262 | Val Acc: 88.218
Epoch 84: | Train Loss: 0.413534 | Val Loss: 0.554220 | Train Acc: 86.824 | Val Acc: 86.782
Epoch 85: | Train Loss: 1.553173 | Val Loss: 0.474088 | Train Acc: 86.915 | Val Acc: 88.865
Epoch 86: | Train Loss: 0.420023 | Val Loss: 0.398825 | Train Acc: 86.824 | Val Acc: 89.799
Epoch 87: | Train Loss: 18.304984 | Val Loss: 0.523751 | Train Acc: 86.330 | Val Acc: 88.865
Epoch 88: | Train Loss: 1.275936 | Val Loss: 0.491436 | Train Acc: 86.330 | Val Acc: 89.009
Epoch 89: | Train Loss: 0.415276 | Val Loss: 0.440886 | Train Acc: 86.988 | Val Acc: 89.511
Epoch 90: | Train Loss: 0.395336 | Val Loss: 0.427352 | Train Acc: 87.354 | Val Acc: 88.506
Epoch 91: | Train Loss: 0.435695 | Val Loss: 0.453300 | Train Acc: 87.482 | Val Acc: 89.368
Epoch 92: | Train Loss: 33.172981 | Val Loss: 0.447844 | Train Acc: 87.390 | Val Acc: 89.583
Epoch 93: | Train Loss: 0.385313 | Val Loss: 0.507991 | Train Acc: 87.482 | Val Acc: 85.632
Epoch 94: | Train Loss: 16.057201 | Val Loss: 0.470610 | Train Acc: 87.354 | Val Acc: 85.489
Epoch 95: | Train Loss: 2107.409740 | Val Loss: 0.461136 | Train Acc: 86.349 | Val Acc: 88.649
Epoch 96: | Train Loss: 25.711350 | Val Loss: 0.567499 | Train Acc: 85.636 | Val Acc: 88.147
Epoch 97: | Train Loss: 0.392833 | Val Loss: 0.459496 | Train Acc: 87.847 | Val Acc: 87.572
Epoch 98: | Train Loss: 3.627609 | Val Loss: 0.465846 | Train Acc: 87.025 | Val Acc: 89.224
Epoch 99: | Train Loss: 0.532334 | Val Loss: 0.414568 | Train Acc: 87.463 | Val Acc: 90.086


 real:
tensor([28,  2,  4,  4, 17, 28,  5,  4, 22,  2,  4,  5, 28, 28,  4, 28],
       device='cuda:0')


 pred:
tensor([28,  2,  4,  4, 17, 28,  5,  4, 22,  2,  4,  5, 22, 28,  4, 28],
       device='cuda:0')





 real:
tensor([28,  5, 17,  4,  5,  5,  2, 28,  2,  6,  5, 17,  4,  6,  4,  6],
       device='cuda:0')


 pred:
tensor([28,  5, 17,  4,  5,  5,  2, 28,  2,  6,  5, 17,  4,  6,  4,  5],
       device='cuda:0')



Fold 1 Levenshtein Accuracy: 0.8733

=== Fold 2 ===
torch.Size([26, 4])
tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 2.7000e+01, 0.0000e+00, 0.0000e+00],
        [2.0000e+00, 2.2000e+01, 7.8472e+01, 2.5663e+01],
        [4.0000e+00, 2.2000e+01, 5.1212e-04, 2.5663e+01],
        [5.0000e+00, 2.2000e+01, 1.2401e-03, 2.5664e+01],
        [6.0000e+00, 2.2000e+01, 4.7767e-04, 2.5664e+01]], device='cuda:0')



torch.Size([])
tensor(17, device='cuda:0')



tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 2.7000e+01, 0.0000e+00, 0.0000e+00],
        [2.0000e+00, 2.2000e+01, 7.8472e+01, 2.5663e+01],
        [4.0000e+00, 2.2000e+01, 5.1212e-04, 2.5663e+01],
        [5.0000e+00, 2.2000e+01, 1.2401e-03, 2.5664e+01],
        [6.0000e+00, 2.2000e+01, 4.7767e-04, 2.5664e+01],
        [1.7000e+01, 2.2000e+01, 5.9976e-04, 2.5664e+01]], device='cuda:0')



tensor(28, device='cuda:0')



Epoch 0: | Train Loss: 332233.051634 | Val Loss: 77071.938994 | Train Acc: 7.145 | Val Acc: 5.735
Epoch 1: | Train Loss: 18060.890093 | Val Loss: 1.862762 | Train Acc: 15.095 | Val Acc: 35.147
Epoch 2: | Train Loss: 8787.532825 | Val Loss: 1.410730 | Train Acc: 34.028 | Val Acc: 56.559
Epoch 3: | Train Loss: 52261.691890 | Val Loss: 1.155222 | Train Acc: 56.195 | Val Acc: 68.118
Epoch 4: | Train Loss: 465387.413138 | Val Loss: 1251695.762868 | Train Acc: 55.811 | Val Acc: 28.515
Epoch 5: | Train Loss: 189918.964907 | Val Loss: 1.022935 | Train Acc: 38.889 | Val Acc: 69.294
Epoch 6: | Train Loss: 0.955068 | Val Loss: 0.709020 | Train Acc: 72.569 | Val Acc: 86.338
Epoch 7: | Train Loss: 207.776799 | Val Loss: 0.685964 | Train Acc: 79.496 | Val Acc: 85.750
Epoch 8: | Train Loss: 1.625806 | Val Loss: 0.789515 | Train Acc: 68.019 | Val Acc: 84.838
Epoch 9: | Train Loss: 0.771003 | Val Loss: 0.683022 | Train Acc: 81.542 | Val Acc: 86.529
Epoch 10: | Train Loss: 0.708748 | Val Loss: 0.633183 | Train Acc: 82.858 | Val Acc: 84.765
Epoch 11: | Train Loss: 0.684843 | Val Loss: 0.608383 | Train Acc: 82.749 | Val Acc: 87.574
Epoch 12: | Train Loss: 0.913341 | Val Loss: 0.596121 | Train Acc: 82.931 | Val Acc: 87.647
Epoch 13: | Train Loss: 1.111259 | Val Loss: 0.729155 | Train Acc: 80.172 | Val Acc: 83.985
Epoch 14: | Train Loss: 0.721902 | Val Loss: 0.545687 | Train Acc: 82.548 | Val Acc: 88.074
Epoch 15: | Train Loss: 0.683985 | Val Loss: 0.592955 | Train Acc: 83.699 | Val Acc: 86.059
Epoch 16: | Train Loss: 0.663446 | Val Loss: 0.537482 | Train Acc: 84.265 | Val Acc: 89.103
Epoch 17: | Train Loss: 113.442515 | Val Loss: 0.568557 | Train Acc: 84.667 | Val Acc: 88.338
Epoch 18: | Train Loss: 0.573227 | Val Loss: 0.512199 | Train Acc: 84.795 | Val Acc: 90.029
Epoch 19: | Train Loss: 0.559130 | Val Loss: 0.499857 | Train Acc: 85.289 | Val Acc: 89.294
Epoch 20: | Train Loss: 0.552497 | Val Loss: 0.543827 | Train Acc: 85.874 | Val Acc: 87.897
Epoch 21: | Train Loss: 0.537619 | Val Loss: 0.490927 | Train Acc: 85.581 | Val Acc: 89.221
Epoch 22: | Train Loss: 0.581855 | Val Loss: 0.481984 | Train Acc: 84.777 | Val Acc: 89.809
Epoch 23: | Train Loss: 561.046144 | Val Loss: 1763.770172 | Train Acc: 84.192 | Val Acc: 78.515
Epoch 24: | Train Loss: 314.178465 | Val Loss: 158.232068 | Train Acc: 79.404 | Val Acc: 78.956
Epoch 25: | Train Loss: 0.581832 | Val Loss: 0.564162 | Train Acc: 84.795 | Val Acc: 85.765
Epoch 26: | Train Loss: 0.517573 | Val Loss: 0.503720 | Train Acc: 85.362 | Val Acc: 88.588
Epoch 27: | Train Loss: 6.932659 | Val Loss: 0.486369 | Train Acc: 85.471 | Val Acc: 88.779
Epoch 28: | Train Loss: 13.810775 | Val Loss: 0.525960 | Train Acc: 82.072 | Val Acc: 89.250
Epoch 29: | Train Loss: 0.548580 | Val Loss: 0.512603 | Train Acc: 85.417 | Val Acc: 89.794
Epoch 30: | Train Loss: 78.099815 | Val Loss: 2805.657805 | Train Acc: 84.978 | Val Acc: 79.147
Epoch 31: | Train Loss: 887.649866 | Val Loss: 0.499255 | Train Acc: 76.553 | Val Acc: 89.118
Epoch 32: | Train Loss: 0.854064 | Val Loss: 0.506329 | Train Acc: 82.054 | Val Acc: 88.309
Epoch 33: | Train Loss: 230.172712 | Val Loss: 1.330506 | Train Acc: 82.895 | Val Acc: 88.162
Epoch 34: | Train Loss: 10.184257 | Val Loss: 33.582511 | Train Acc: 82.109 | Val Acc: 83.912
Epoch 35: | Train Loss: 821.597917 | Val Loss: 2589.619323 | Train Acc: 71.345 | Val Acc: 79.221
Epoch 36: | Train Loss: 290.958334 | Val Loss: 0.620984 | Train Acc: 74.945 | Val Acc: 86.132
Epoch 37: | Train Loss: 2.180732 | Val Loss: 3.932748 | Train Acc: 83.279 | Val Acc: 78.412
Epoch 38: | Train Loss: 2586.441612 | Val Loss: 239.707804 | Train Acc: 80.154 | Val Acc: 44.118
Epoch 39: | Train Loss: 76.452538 | Val Loss: 0.492398 | Train Acc: 82.712 | Val Acc: 88.971
Epoch 40: | Train Loss: 392.902474 | Val Loss: 0.493415 | Train Acc: 83.936 | Val Acc: 87.750
Epoch 41: | Train Loss: 139.245056 | Val Loss: 0.502244 | Train Acc: 84.192 | Val Acc: 90.029
Epoch 42: | Train Loss: 267.956012 | Val Loss: 0.538429 | Train Acc: 83.589 | Val Acc: 89.265
Epoch 43: | Train Loss: 0.688787 | Val Loss: 0.475273 | Train Acc: 83.790 | Val Acc: 88.750
Epoch 44: | Train Loss: 0.521178 | Val Loss: 0.448758 | Train Acc: 86.093 | Val Acc: 89.691
Epoch 45: | Train Loss: 77.190402 | Val Loss: 0.510288 | Train Acc: 85.015 | Val Acc: 90.088
Epoch 46: | Train Loss: 0.902272 | Val Loss: 0.466567 | Train Acc: 86.038 | Val Acc: 89.662
Epoch 47: | Train Loss: 0.471988 | Val Loss: 0.459749 | Train Acc: 86.678 | Val Acc: 90.235
Epoch 48: | Train Loss: 0.457731 | Val Loss: 5.301027 | Train Acc: 86.330 | Val Acc: 89.559
Epoch 49: | Train Loss: 0.458512 | Val Loss: 0.474036 | Train Acc: 86.842 | Val Acc: 89.471
Epoch 50: | Train Loss: 108.858507 | Val Loss: 0.456339 | Train Acc: 85.782 | Val Acc: 90.074
Epoch 51: | Train Loss: 53.464792 | Val Loss: 0.426920 | Train Acc: 82.950 | Val Acc: 90.956
Epoch 52: | Train Loss: 6222.589890 | Val Loss: 4.414399 | Train Acc: 80.007 | Val Acc: 85.132
Epoch 53: | Train Loss: 0.748774 | Val Loss: 0.458668 | Train Acc: 84.996 | Val Acc: 90.515
Epoch 54: | Train Loss: 0.466917 | Val Loss: 0.460203 | Train Acc: 86.221 | Val Acc: 90.456
Epoch 55: | Train Loss: 0.461212 | Val Loss: 470.185419 | Train Acc: 86.166 | Val Acc: 89.809
Epoch 56: | Train Loss: 11.121656 | Val Loss: 0.455902 | Train Acc: 86.495 | Val Acc: 90.353
Epoch 57: | Train Loss: 0.692632 | Val Loss: 0.489771 | Train Acc: 85.837 | Val Acc: 89.044
Epoch 58: | Train Loss: 5.782492 | Val Loss: 0.498980 | Train Acc: 86.221 | Val Acc: 88.956
Epoch 59: | Train Loss: 11.177080 | Val Loss: 0.489782 | Train Acc: 84.777 | Val Acc: 90.221
Epoch 60: | Train Loss: 291.703945 | Val Loss: 4.288261 | Train Acc: 85.764 | Val Acc: 86.721
Epoch 61: | Train Loss: 1.486662 | Val Loss: 0.455131 | Train Acc: 86.257 | Val Acc: 90.426
Epoch 62: | Train Loss: 136.920141 | Val Loss: 1.370715 | Train Acc: 82.749 | Val Acc: 88.118
Epoch 63: | Train Loss: 75.850339 | Val Loss: 4.421094 | Train Acc: 86.294 | Val Acc: 89.118
Epoch 64: | Train Loss: 3873.357723 | Val Loss: 0.864424 | Train Acc: 83.151 | Val Acc: 86.676
Epoch 65: | Train Loss: 384.103902 | Val Loss: 0.498716 | Train Acc: 85.581 | Val Acc: 89.338
Epoch 66: | Train Loss: 43.911710 | Val Loss: 0.460210 | Train Acc: 86.659 | Val Acc: 90.250
Epoch 67: | Train Loss: 0.425707 | Val Loss: 0.455936 | Train Acc: 87.299 | Val Acc: 89.412
Epoch 68: | Train Loss: 0.420478 | Val Loss: 0.482874 | Train Acc: 87.153 | Val Acc: 88.382
Epoch 69: | Train Loss: 3.950976 | Val Loss: 20.250234 | Train Acc: 86.330 | Val Acc: 88.515
Epoch 70: | Train Loss: 1573.017688 | Val Loss: 0.504800 | Train Acc: 81.926 | Val Acc: 90.103
Epoch 71: | Train Loss: 32784.353840 | Val Loss: 0.532769 | Train Acc: 82.273 | Val Acc: 89.956
Epoch 72: | Train Loss: 65969.980009 | Val Loss: 0.525412 | Train Acc: 83.370 | Val Acc: 89.779
Epoch 73: | Train Loss: 156.927391 | Val Loss: 0.461558 | Train Acc: 86.294 | Val Acc: 90.618
Epoch 74: | Train Loss: 0.831795 | Val Loss: 0.471148 | Train Acc: 87.080 | Val Acc: 89.485
Epoch 75: | Train Loss: 7057.705104 | Val Loss: 0.476053 | Train Acc: 84.521 | Val Acc: 89.779
Epoch 76: | Train Loss: 4.514628 | Val Loss: 17.858578 | Train Acc: 86.239 | Val Acc: 78.000
Epoch 77: | Train Loss: 0.742937 | Val Loss: 0.558170 | Train Acc: 86.568 | Val Acc: 84.515
Epoch 78: | Train Loss: 5.805833 | Val Loss: 0.728186 | Train Acc: 85.874 | Val Acc: 89.029
Epoch 79: | Train Loss: 15.092331 | Val Loss: 0.494203 | Train Acc: 86.879 | Val Acc: 90.029
Epoch 80: | Train Loss: 448.371087 | Val Loss: 0.547283 | Train Acc: 81.999 | Val Acc: 87.897
Epoch 81: | Train Loss: 3740.804005 | Val Loss: 0.899542 | Train Acc: 83.571 | Val Acc: 82.382
Early stopping


 real:
tensor([ 6,  6,  2,  4,  2, 17, 17, 28, 28,  4,  5,  4,  6, 28, 17, 17],
       device='cuda:0')


 pred:
tensor([ 4,  6,  2,  4,  2, 17, 17, 28, 28,  4,  5,  4,  6, 28, 17, 17],
       device='cuda:0')





 real:
tensor([28,  6,  6,  2,  2,  4,  2,  5,  5, 22,  5,  6, 28, 17,  2,  2],
       device='cuda:0')


 pred:
tensor([28,  6,  2,  2,  2,  4,  2,  5,  5, 22,  5,  4, 28, 17,  2,  2],
       device='cuda:0')



Fold 2 Levenshtein Accuracy: 0.8389

=== Fold 3 ===
torch.Size([26, 4])
tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 2.2000e+01, 0.0000e+00, 0.0000e+00],
